# AI 服务覆盖规则（覆盖 Loyalsoldier proxy.txt 中的 PROXY 走法为 AI 服务组）
payload:
  - 'PROCESS-NAME,claude.exe'
  - 'PROCESS-NAME,ChatGPT.exe'
  - 'PROCESS-NAME,Codex.exe'
  - 'DOMAIN-SUFFIX,chatgpt.com'
  - 'DOMAIN-SUFFIX,openai.com'
  - 'DOMAIN-SUFFIX,oaistatic.com'
  - 'DOMAIN-SUFFIX,oaiusercontent.com'
  - 'DOMAIN-SUFFIX,openaiapi-site.azureedge.net'
  - 'DOMAIN-SUFFIX,openaicom.imgix.net'
  - 'DOMAIN-SUFFIX,claude.ai'
  - 'DOMAIN-SUFFIX,anthropic.com'
  - 'DOMAIN-SUFFIX,perplexity.ai'
  - 'DOMAIN-SUFFIX,deepseek.com'
  - 'DOMAIN-SUFFIX,cursor.com'
  - 'DOMAIN-SUFFIX,github.com'
  - 'DOMAIN-SUFFIX,copilot.microsoft.com'
  - 'DOMAIN-SUFFIX,gemini.google.com'
  - 'DOMAIN-SUFFIX,aistudio.google.com'
  - 'DOMAIN-SUFFIX,generativelanguage.googleapis.com'
  - 'DOMAIN-SUFFIX,groq.com'
  - 'DOMAIN-SUFFIX,api.statsig.com'
  - 'DOMAIN-SUFFIX,events.statsigapi.net'
  - 'DOMAIN-SUFFIX,featuregates.org'
  - 'DOMAIN-SUFFIX,intercom.io'
  - 'DOMAIN-SUFFIX,intercomcdn.com'
  - 'DOMAIN-SUFFIX,launchdarkly.com'
  - 'DOMAIN-SUFFIX,segment.io'
  - 'DOMAIN-SUFFIX,sentry.io'
  - 'DOMAIN-SUFFIX,stripe.com'
  - 'DOMAIN-SUFFIX,algolia.net'
  - 'DOMAIN-SUFFIX,auth0.com'
  - 'DOMAIN-SUFFIX,identrust.com'
  - 'DOMAIN-SUFFIX,host.livekit.cloud'
  - 'DOMAIN-SUFFIX,turn.livekit.cloud'
  - 'DOMAIN-SUFFIX,chatgpt.livekit.cloud'
  - 'DOMAIN-SUFFIX,client-api.arkoselabs.com'
  - 'DOMAIN-KEYWORD,openai'
