# Steam 游戏覆盖规则（覆盖 Loyalsoldier proxy.txt 中的 PROXY 走法为 Steam 组）
payload:
  - 'PROCESS-NAME,steam.exe'
  - 'PROCESS-NAME,steamwebhelper.exe'
  - 'PROCESS-NAME,steamservice.exe'
  - 'PROCESS-NAME,steamerrorreporter.exe'
  - 'PROCESS-NAME,epicgameslauncher.exe'
  - 'PROCESS-NAME,Battle.net.exe'
  - 'PROCESS-NAME,Battle.net Helper.exe'
  - 'PROCESS-NAME,Diablo III.exe'
  - 'PROCESS-NAME,Diablo IV.exe'
  - 'PROCESS-NAME,Overwatch.exe'
  - 'PROCESS-NAME,World of Warcraft.exe'
  - 'PROCESS-NAME,Warcraft III.exe'
  - 'PROCESS-NAME,StarCraft.exe'
  - 'PROCESS-NAME,StarCraft II.exe'
  - 'PROCESS-NAME,Hearthstone.exe'
  - 'PROCESS-NAME,Agent.exe'
  - 'DOMAIN-SUFFIX,steampowered.com'
  - 'DOMAIN-SUFFIX,steamcommunity.com'
  - 'DOMAIN-SUFFIX,steamstatic.com'
  - 'DOMAIN-SUFFIX,steamgames.com'
  - 'DOMAIN-SUFFIX,steamdeck.com'
  - 'DOMAIN-SUFFIX,steam.tv'
  - 'DOMAIN-SUFFIX,s.team'
  - 'DOMAIN-SUFFIX,steam-chat.com'
  - 'DOMAIN-SUFFIX,steam-api.com'
  - 'DOMAIN-SUFFIX,valvesoftware.com'
  - 'DOMAIN-SUFFIX,underlords.com'
  - 'DOMAIN-SUFFIX,fanatical.com'
  - 'DOMAIN-SUFFIX,humblebundle.com'
  - 'DOMAIN-SUFFIX,playartifact.com'
  - 'DOMAIN-KEYWORD,steambroadcast'
  - 'DOMAIN-KEYWORD,steamstore'
  - 'DOMAIN-KEYWORD,steamuserimages'
