# 直连覆盖规则（覆盖 Loyalsoldier proxy.txt 中的 PROXY 走法为直连组）
payload:
  - 'PROCESS-NAME,tailscaled.exe'
  - 'PROCESS-NAME,tailscale.exe'
  - 'DOMAIN-SUFFIX,tailscale.com'
  - 'DOMAIN-SUFFIX,login.tailscale.com'
  - 'DOMAIN-SUFFIX,api.tailscale.com'
  - 'DOMAIN-SUFFIX,pkgs.tailscale.com'
  - 'DOMAIN-SUFFIX,controlplane.tailscale.com'
  - 'DOMAIN-SUFFIX,ts.tailscale.com'
  - 'DOMAIN-SUFFIX,msftncsi.com'
  - 'DOMAIN-SUFFIX,tgalileo.com'
  - 'DOMAIN-SUFFIX,lencr.org'
  - 'DOMAIN-SUFFIX,ocsp.digicert.com'
  - 'DOMAIN-SUFFIX,ip.sb'
  - 'DOMAIN-SUFFIX,ipip.net'
  - 'DOMAIN-SUFFIX,ipify.org'
  - 'DOMAIN-SUFFIX,api.ipify.org'
  - 'DOMAIN-SUFFIX,ipinfo.io'
  - 'PROCESS-NAME,winvnc.exe'
  - 'PROCESS-NAME,vncserver.exe'
  - 'PROCESS-NAME,GenshinImpact.exe'
  - 'PROCESS-NAME,YuanShen.exe'
  - 'PROCESS-NAME,HonkaiImpact3rd.exe'
  - 'PROCESS-NAME,StarRail.exe'
  - 'PROCESS-NAME,HonkaiStarRail.exe'
  - 'PROCESS-NAME,ZenlessZoneZero.exe'
  - 'PROCESS-NAME,WuWa.exe'
  - 'PROCESS-NAME,WutheringWaves.exe'
  - 'PROCESS-NAME,Naraka.exe'
  - 'PROCESS-NAME,NarakaBladepoint.exe'
  - 'PROCESS-NAME,League of Legends.exe'
  - 'PROCESS-NAME,LeagueClient.exe'
  - 'PROCESS-NAME,LeagueClientUx.exe'
  - 'PROCESS-NAME,SystemSettings.exe'
  - 'PROCESS-NAME,SearchApp.exe'
  - 'PROCESS-NAME,WindowsUpdate.exe'
  - 'PROCESS-NAME,wuauclt.exe'
  - 'PROCESS-NAME,MoUsoCoreWorker.exe'
  - 'PROCESS-NAME,SgrmBroker.exe'
